        {-4, -22, -31}, // 135.532212, -0.004257, -0.023413, -0.034055, 0.032353, -0.026444, -0.014971
        {-35, 0, -20}, // 135.551837, -0.038312, -0.001064, -0.021285, -0.001839, -0.003123, 0.000012
        {-41, 40, -1}, // 135.571462, -0.044697, 0.042569, -0.002128, -0.008913, 0.042013, 0.021414
        {-49, 23, -20}, // 135.591117, -0.053211, 0.025541, -0.021285, -0.016699, 0.024135, 0.001161
        {-9, 21, -27}, // 135.610711, -0.010642, 0.022349, -0.029798, 0.025717, 0.020474, -0.009114
        {-1, 13, -25}, // 135.630579, -0.002128, 0.013835, -0.026606, 0.034086, 0.011820, -0.006251
        {-48, -12, -32}, // 135.649990, -0.051083, -0.012771, -0.035119, -0.014021, -0.015403, -0.014401
        {-93, -4, -35}, // 135.669615, -0.100037, -0.004257, -0.038312, -0.062430, -0.006585, -0.016052
        {-52, 18, -38}, // 135.689240, -0.055340, 0.020220, -0.040441, -0.018210, 0.018199, -0.018975
        {4, 41, -36}, // 135.708956, 0.004257, 0.044697, -0.039376, 0.040665, 0.043006, -0.019000
        {-5, -36, -44}, // 135.728519, -0.006385, -0.039376, -0.046826, 0.030693, -0.043091, -0.028701
        {62, -216, -39}, // 135.748144, 0.065982, -0.229873, -0.041505, 0.102959, -0.237978, -0.030328
        {448, -471, -17}, // 135.767769, 0.476773, -0.501250, -0.018092, 0.510086, -0.516442, -0.025289
        {-297, 221, 57}, // 135.787424, -0.317139, 0.235194, 0.061725, -0.281355, 0.241714, 0.101528
        {-346, 38, -25}, // 135.807018, -0.368222, 0.040441, -0.026606, -0.328494, 0.040505, 0.005425
        {-154, 149, -58}, // 135.826642, -0.163891, 0.158570, -0.062789, -0.125580, 0.159476, -0.035470
        {16, -7, -61}, // 135.846267, 0.017028, -0.007450, -0.064918, 0.054287, -0.011027, -0.047505
        {4, -110, -48}, // 135.865922, 0.004257, -0.117065, -0.052147, 0.041705, -0.122691, -0.036643
        {4, -58, -13}, // 135.885547, 0.004257, -0.062789, -0.014899, 0.040368, -0.066225, 0.003793
        {-38, -25, 0}, // 135.905141, -0.040441, -0.026606, -0.001064, -0.004449, -0.028690, 0.020574
        {-110, -54, 0}, // 135.924765, -0.117065, -0.058532, 0.000000, -0.080217, -0.060987, 0.023143
        {-97, -26, 0}, // 135.944420, -0.104294, -0.027670, 0.001064, -0.067730, -0.029462, 0.024689
        {-78, -3, -14}, // 135.964015, -0.083010, -0.003193, -0.015963, -0.046245, -0.004976, 0.006867
        {-124, -44, -34}, // 135.983670, -0.131964, -0.046826, -0.036184, -0.093932, -0.049915, -0.013990
        {-165, -57, -58}, // 136.003294, -0.176661, -0.061725, -0.062789, -0.137329, -0.065666, -0.040903
        {-164, -48, -80}, // 136.022919, -0.174533, -0.052147, -0.085138, -0.134590, -0.056474, -0.064116
        {-155, -62, -69}, // 136.042543, -0.166019, -0.067046, -0.073432, -0.126451, -0.071430, -0.052506
        {-158, -85, -78}, // 136.062199, -0.168148, -0.091523, -0.083010, -0.128172, -0.096696, -0.063118
        {-118, -84, -103}, // 136.081793, -0.125579, -0.089395, -0.110679, -0.085204, -0.095423, -0.093311
        {-110, -57, -106}, // 136.101417, -0.117065, -0.061725, -0.113872, -0.076791, -0.067257, -0.096179
        {-147, -62, -97}, // 136.121133, -0.157505, -0.067046, -0.104294, -0.117097, -0.072279, -0.085078
        {-179, -112, -83}, // 136.140697, -0.191560, -0.120257, -0.088331, -0.151077, -0.126114, -0.068747
        {-139, -120, -81}, // 136.160352, -0.148991, -0.128771, -0.087266, -0.108927, -0.134962, -0.069133
        {-165, -133, -99}, // 136.179946, -0.176661, -0.142606, -0.106422, -0.135692, -0.149498, -0.088728
        {-217, -145, -128}, // 136.200090, -0.232001, -0.154313, -0.136221, -0.189544, -0.162027, -0.118580
        {-205, -118, -152}, // 136.219195, -0.219230, -0.125579, -0.162826, -0.176219, -0.133408, -0.146064
        {-200, -121, -170}, // 136.238942, -0.212845, -0.129835, -0.181982, -0.169305, -0.138291, -0.166426
        {-248, -167, -167}, // 136.258536, -0.263928, -0.177726, -0.177726, -0.219815, -0.186927, -0.161702
        {-296, -186, -170}, // 136.278100, -0.315011, -0.199010, -0.181982, -0.270179, -0.208589, -0.165190
        {-320, -199, -196}, // 136.297694, -0.340552, -0.211781, -0.209652, -0.294586, -0.222271, -0.193735
        {-386, -170, -235}, // 136.317410, -0.410791, -0.181982, -0.251157, -0.363007, -0.192620, -0.234304
        {-394, -115, -275}, // 136.337004, -0.419305, -0.122386, -0.293726, -0.370403, -0.132787, -0.277050
        {-368, -123, -316}, // 136.356629, -0.391635, -0.130900, -0.337359, -0.341664, -0.142755, -0.323793
        {-408, -132, -345}, // 136.376192, -0.434204, -0.140478, -0.367158, -0.382880, -0.153160, -0.353972
        {-536, -183, -412}, // 136.395878, -0.570425, -0.195817, -0.438461, -0.515391, -0.211059, -0.426013
        {-737, -198, -457}, // 136.415533, -0.785398, -0.210717, -0.486351, -0.726741, -0.226681, -0.470109
        {-961, -159, -480}, // 136.435127, -1.023784, -0.169212, -0.511892, -0.962172, -0.183958, -0.488613
        {-1089, -63, -527}, // 136.454782, -1.160005, -0.068110, -0.560847, -1.095989, -0.081347, -0.533122
        {-1049, 35, -585}, // 136.474376, -1.117436, 0.038312, -0.622572, -1.052423, 0.025640, -0.596222
        {-1016, 18, -669}, // 136.494031, -1.081253, 0.020220, -0.711967, -1.013844, 0.004639, -0.691391
        {-1074, -53, -732}, // 136.513656, -1.142978, -0.056404, -0.779013, -1.072638, -0.075209, -0.761769
        {-1066, -185, -741}, // 136.533311, -1.134464, -0.196882, -0.788591, -1.063350, -0.219099, -0.775762
        {-1089, -262, -759}, // 136.552936, -1.160005, -0.278827, -0.807747, -1.087732, -0.303269, -0.797219
        {-1052, -216, -764}, // 136.572530, -1.119565, -0.229873, -0.814132, -1.047699, -0.253558, -0.803825
        {-697, -217, -773}, // 136.592154, -0.742829, -0.232001, -0.822646, -0.674427, -0.257490, -0.824088
        {-208, -449, -861}, // 136.611809, -0.221359, -0.478901, -0.916298, -0.154306, -0.514472, -0.944302
        {1, -604, -804}, // 136.631434, 0.002128, -0.642792, -0.855637, 0.065818, -0.681315, -0.891809
        {-89, -527, -707}, // 136.651089, -0.095780, -0.560847, -0.753471, -0.034517, -0.594452, -0.779731
        {-416, -320, -585}, // 136.670683, -0.442718, -0.341616, -0.622572, -0.382836, -0.365480, -0.626476
        {-1067, -54, -452}, // 136.690308, -1.136592, -0.058532, -0.481030, -1.075239, -0.069544, -0.449993
        {-1222, -462, -496}, // 136.709994, -1.300483, -0.491672, -0.527856, -1.234345, -0.512888, -0.505548
        {-772, -687, -585}, // 136.729588, -0.821582, -0.731123, -0.622572, -0.756370, -0.762111, -0.625403
        {-394, -612, -529}, // 136.749212, -0.419305, -0.651306, -0.564039, -0.360151, -0.680608, -0.574063
        {-511, -924, -533}, // 136.768928, -0.544883, -0.984408, -0.567232, -0.483038, -1.020693, -0.582436
        {-964, -892, -600}, // 136.788553, -1.025913, -0.949289, -0.638535, -0.957314, -0.984721, -0.641753
        {-2009, 307, -595}, // 136.808117, -2.139092, 0.327781, -0.633214, -2.064828, 0.325417, -0.569100
        {-2529, 745, -481}, // 136.827741, -2.692489, 0.792848, -0.512956, -2.618244, 0.806251, -0.414311
        {-2204, 361, -547}, // 136.847366, -2.345552, 0.385249, -0.583195, -2.270978, 0.386323, -0.509019
        {-1474, -94, -529}, // 136.867021, -1.568668, -0.101101, -0.564039, -1.500378, -0.113496, -0.525087
        {-968, -569, -861}, // 136.886645, -1.030170, -0.606608, -0.916298, -0.954595, -0.641734, -0.923430
        {-1137, -518, -789}, // 136.906270, -1.211088, -0.551269, -0.839674, -1.136245, -0.582405, -0.836311
        {-1965, 199, -573}, // 136.925925, -2.092266, 0.211781, -0.610865, -2.018664, 0.207237, -0.550164
        {-2201, 229, -452}, // 136.945580, -2.343423, 0.243708, -0.481030, -2.271358, 0.244322, -0.405840
        {-1497, -152, -480}, // 136.965205, -1.594209, -0.162826, -0.511892, -1.526979, -0.175113, -0.471346
        {-648, -107, -598}, // 136.984799, -0.689618, -0.114936, -0.636407, -0.627800, -0.133121, -0.627578
        {-318, 80, -755}, // 137.004424, -0.338424, 0.086202, -0.804554, -0.275858, 0.066626, -0.808865
        {-350, -27, -826}, // 137.024079, -0.372479, -0.029798, -0.880114, -0.306840, -0.053811, -0.890027
        {-700, -422, -554}, // 137.043642, -0.744958, -0.450167, -0.589581, -0.682634, -0.474347, -0.585737
        {-1288, -711, -257}, // 137.063328, -1.370722, -0.756664, -0.274570, -1.310404, -0.776802, -0.245218
        {-2002, -62, 34}, // 137.082922, -2.130579, -0.067046, 0.036184, -2.074859, -0.060554, 0.121160
        {-2266, 737, -29}, // 137.102547, -2.411534, 0.784334, -0.030863, -2.354484, 0.809134, 0.081853
        {-1965, 916, -20}, // 137.122171, -2.092266, 0.975894, -0.021285, -2.039441, 1.003911, 0.087370
        {-1652, 438, 147}, // 137.141765, -1.758100, 0.466131, 0.157505, -1.711869, 0.486171, 0.251110
        {-1657, -136, 432}, // 137.161390, -1.764485, -0.144735, 0.460809, -1.724800, -0.130248, 0.552770
        {-1641, -417, 738}, // 137.181045, -1.747457, -0.443782, 0.786462, -1.716487, -0.427419, 0.885362
        {622, -1795, 796}, // 137.200670, 0.661948, -1.910284, 0.848187, 0.673188, -1.934699, 0.839059
        {1817, -342, 341}, // 137.220294, 1.934761, -0.363965, 0.362901, 1.941672, -0.371969, 0.333577
        {1354, 915, 275}, // 137.239919, 1.440961, 0.973766, 0.293726, 1.449395, 0.995696, 0.311261
        {787, 973, 560}, // 137.259604, 0.838609, 1.036555, 0.595966, 0.843689, 1.070308, 0.647455
        {896, 381, 858}, // 137.279168, 0.953546, 0.405470, 0.914169, 0.950514, 0.433120, 0.960546
        {656, -69, 1091}, // 137.298884, 0.698132, -0.073432, 1.161070, 0.692172, -0.048878, 1.214093
        {751, -974, 1213}, // 137.318539, 0.800297, -1.037619, 1.290905, 0.793353, -1.031498, 1.321529
        {777, -2764, 1031}, // 137.338072, 0.827967, -2.942582, 1.097216, 0.834294, -2.984058, 1.067593
        {1111, -3890, 368}, // 137.357666, 1.183418, -4.140899, 0.391635, 1.212247, -4.229099, 0.286475
        {3408, 524, 134}, // 137.377871, 3.626879, 0.558718, 0.143670, 3.619871, 0.558574, 0.077655
        {-354, 66, 376}, // 137.396946, -0.376736, 0.070239, 0.400149, -0.349836, 0.082267, 0.453329
        {-62, -22, 323}, // 137.416571, -0.065982, -0.024477, 0.343745, -0.040081, -0.017307, 0.382452
        {-66, -31, 275}, // 137.436226, -0.070239, -0.032991, 0.292662, -0.042730, -0.027342, 0.328865
        {-63, 8, 128}, // 137.455850, -0.068110, 0.008514, 0.136221, -0.036102, 0.010948, 0.166085
        {-44, -20, -20}, // 137.475475, -0.046826, -0.021285, -0.021285, -0.010186, -0.023758, -0.000267
        {-52, -1, -20}, // 137.495130, -0.055340, -0.002128, -0.021285, -0.018694, -0.004141, 0.000494
        {-44, -13, -21}, // 137.514724, -0.046826, -0.014899, -0.022349, -0.010180, -0.017259, -0.001213
        {-44, -4, -21}, // 137.534410, -0.046826, -0.005321, -0.022349, -0.010219, -0.007468, -0.000960
        {-41, -7, -21}, // 137.553973, -0.044697, -0.007450, -0.022349, -0.008103, -0.009652, -0.001080
        {-40, -4, -20}, // 137.573628, -0.042569, -0.005321, -0.021285, -0.006036, -0.007457, 0.000027
        {-40, -1, -20}, // 137.593253, -0.042569, -0.002128, -0.021285, -0.006049, -0.004193, 0.000111
        {-40, -3, -20}, // 137.612878, -0.042569, -0.003193, -0.021285, -0.006045, -0.005281, 0.000083
        {-40, 0, -20}, // 137.632472, -0.042569, 0.000000, -0.021285, -0.006058, -0.002017, 0.000168
        {-38, -1, -21}, // 137.652157, -0.040441, -0.002128, -0.022349, -0.003910, -0.004230, -0.001067
        {-35, 0, -20}, // 137.671751, -0.038312, 0.001064, -0.021285, -0.001848, -0.000947, 0.000068
        {-34, 0, -21}, // 137.691407, -0.036184, -0.001064, -0.022349, 0.000300, -0.003159, -0.001166
        {-38, 0, -20}, // 137.711031, -0.040441, 0.000000, -0.021285, -0.003951, -0.002026, 0.000104
        {-35, 0, -20}, // 137.730656, -0.038312, -0.001064, -0.021285, -0.001839, -0.003123, 0.000012
        {-35, 1, -20}, // 137.750341, -0.038312, 0.002128, -0.021285, -0.001852, 0.000141, 0.000096
        {-35, 0, -20}, // 137.769966, -0.038312, 0.001064, -0.021285, -0.001848, -0.000947, 0.000068
        {-34, 0, -21}, // 137.789682, -0.036184, 0.000000, -0.022349, 0.000296, -0.002072, -0.001138
        {-34, 1, -21}, // 137.809490, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-35, 1, -21}, // 137.828870, -0.038312, 0.002128, -0.022349, -0.001820, 0.000113, -0.001018
        {-34, 1, -21}, // 137.848495, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-35, 1, -21}, // 137.868089, -0.038312, 0.002128, -0.022349, -0.001820, 0.000113, -0.001018
        {-35, -1, -21}, // 137.887744, -0.038312, -0.002128, -0.022349, -0.001803, -0.004239, -0.001131
        {-102, -244, -26}, // 137.907338, -0.108551, -0.259671, -0.027670, -0.070141, -0.267365, -0.011396
        {-49, -56, -18}, // 137.926993, -0.053211, -0.059597, -0.020220, -0.016385, -0.062868, 0.000028
        {-16, 40, -20}, // 137.946648, -0.017028, 0.043633, -0.021285, 0.019053, 0.042482, 0.000554
        {-4, 137, -22}, // 137.966243, -0.004257, 0.146863, -0.023413, 0.031342, 0.147900, 0.000668
        {-30, 48, -21}, // 137.985867, -0.031927, 0.051083, -0.022349, 0.004303, 0.050130, 0.000083
        {-31, 26, -21}, // 138.005492, -0.034055, 0.028734, -0.022349, 0.002287, 0.027293, -0.000443
        {-31, 14, -20}, // 138.025116, -0.034055, 0.015963, -0.021285, 0.002307, 0.014266, 0.000334
        {-31, 12, -21}, // 138.044741, -0.034055, 0.012771, -0.022349, 0.002352, 0.010975, -0.000865
        {-31, 8, -21}, // 138.064396, -0.034055, 0.008514, -0.022349, 0.002369, 0.006623, -0.000977
        {-34, 7, -20}, // 138.084021, -0.036184, 0.007450, -0.021285, 0.000234, 0.005572, 0.000173
        {-34, 5, -21}, // 138.103676, -0.036184, 0.006385, -0.022349, 0.000270, 0.004456, -0.000970
        {-34, 4, -21}, // 138.123239, -0.036184, 0.005321, -0.022349, 0.000274, 0.003368, -0.000998
        {-34, 4, -20}, // 138.142894, -0.036184, 0.004257, -0.021285, 0.000247, 0.002308, 0.000089
        {-34, 3, -21}, // 138.162489, -0.036184, 0.003193, -0.022349, 0.000283, 0.001192, -0.001054
        {-34, 1, -18}, // 138.182144, -0.036184, 0.002128, -0.020220, 0.000224, 0.000160, 0.001147
        {-34, 3, -21}, // 138.201738, -0.036184, 0.003193, -0.022349, 0.000283, 0.001192, -0.001054
        {-34, 3, -21}, // 138.221362, -0.036184, 0.003193, -0.022349, 0.000283, 0.001192, -0.001054
        {-34, 1, -21}, // 138.240987, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-34, 3, -20}, // 138.260612, -0.036184, 0.003193, -0.021285, 0.000251, 0.001220, 0.000060
        {-34, 3, -21}, // 138.281701, -0.036184, 0.003193, -0.022349, 0.000283, 0.001192, -0.001054
        {-31, 0, -18}, // 138.303371, -0.034055, 0.001064, -0.020220, 0.002335, -0.000936, 0.001055
        {-35, 4, -18}, // 138.321622, -0.038312, 0.004257, -0.020220, -0.001892, 0.002345, 0.001267
        {-30, 0, -20}, // 138.343719, -0.031927, 0.001064, -0.021285, 0.004475, -0.000973, -0.000123
        {-34, 4, -21}, // 138.362397, -0.036184, 0.005321, -0.022349, 0.000274, 0.003368, -0.000998
        {-34, 1, -18}, // 138.381625, -0.036184, 0.002128, -0.020220, 0.000224, 0.000160, 0.001147
        {-35, 3, -20}, // 138.402592, -0.038312, 0.003193, -0.021285, -0.001856, 0.001229, 0.000124
        {-34, 1, -21}, // 138.420874, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-34, 3, -20}, // 138.442055, -0.036184, 0.003193, -0.021285, 0.000251, 0.001220, 0.000060
        {-34, 1, -21}, // 138.457132, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-34, 1, -20}, // 138.481579, -0.036184, 0.002128, -0.021285, 0.000256, 0.000132, 0.000032
        {-34, 1, -21}, // 138.500532, -0.036184, 0.002128, -0.022349, 0.000287, 0.000104, -0.001082
        {-34, 0, -18}, // 138.517135, -0.036184, 0.001064, -0.020220, 0.000228, -0.000927, 0.001119
        {-31, 1, -18}, // 138.535692, -0.034055, 0.002128, -0.020220, 0.002331, 0.000152, 0.001083
        {-34, 3, -21}, // 138.562641, -0.036184, 0.003193, -0.022349, 0.000283, 0.001192, -0.001054
        {-31, 1, -20}, // 138.574910, -0.034055, 0.002128, -0.021285, 0.002363, 0.000124, -0.000031
        {-35, 4, -17}, // 138.594871, -0.038312, 0.004257, -0.019156, -0.001924, 0.002373, 0.002381
        {-60, 67, -21}, // 138.614190, -0.063854, 0.072367, -0.022349, -0.027394, 0.072018, 0.001602
        {-71, 107, -38}, // 138.637233, -0.076624, 0.114936, -0.040441, -0.039669, 0.115108, -0.015836
        {-52, 70, -14}, // 138.653439, -0.055340, 0.074496, -0.015963, -0.019165, 0.074328, 0.008089
        {-41, 36, -14}, // 138.673308, -0.044697, 0.039376, -0.015963, -0.008485, 0.038384, 0.006843
        {-38, 23, -20}, // 138.694031, -0.040441, 0.025541, -0.021285, -0.004054, 0.024083, 0.000778
        {-35, 17, -18}, // 138.715701, -0.038312, 0.018092, -0.020220, -0.001949, 0.016488, 0.001632
        {-38, 14, -20}, // 138.733586, -0.040441, 0.015963, -0.021285, -0.004015, 0.014292, 0.000525
        {-38, 13, -22}, // 138.751867, -0.040441, 0.014899, -0.023413, -0.003947, 0.013148, -0.001732
        {-38, 17, -22}, // 138.772682, -0.040441, 0.018092, -0.023413, -0.003960, 0.016412, -0.001647
        {-35, 16, -22}, // 138.791819, -0.038312, 0.017028, -0.023413, -0.001849, 0.015315, -0.001739
        {-35, 10, -21}, // 138.812634, -0.038312, 0.011706, -0.022349, -0.001859, 0.009904, -0.000765
        {-35, 8, -22}, // 138.833143, -0.038312, 0.008514, -0.023413, -0.001814, 0.006612, -0.001964
        {-35, 8, -20}, // 138.849868, -0.038312, 0.008514, -0.021285, -0.001878, 0.006668, 0.000265
        {-35, 8, -21}, // 138.869401, -0.038312, 0.008514, -0.022349, -0.001846, 0.006640, -0.000850
        {-35, 7, -21}, // 138.889179, -0.038312, 0.007450, -0.022349, -0.001842, 0.005552, -0.000878
        {-35, 5, -20}, // 138.911092, -0.038312, 0.006385, -0.021285, -0.001869, 0.004493, 0.000209
        {-35, 7, -14}, // 138.932579, -0.038312, 0.007450, -0.015963, -0.002033, 0.005721, 0.005808
        {-34, 4, -4}, // 138.948113, -0.036184, 0.005321, -0.005321, -0.000236, 0.003817, 0.016832
        {-34, 3, 3}, // 138.972011, -0.036184, 0.003193, 0.003193, -0.000448, 0.001744, 0.025682
        {-34, 1, 0}, // 138.987149, -0.036184, 0.002128, -0.001064, -0.000316, 0.000543, 0.021196
        {-35, 4, -10}, // 139.006835, -0.038312, 0.004257, -0.011706, -0.002113, 0.002447, 0.010173
        {-34, 5, -13}, // 139.030793, -0.036184, 0.006385, -0.014899, 0.000082, 0.004530, 0.006822
        {-34, 4, -16}, // 139.045992, -0.036184, 0.004257, -0.017028, 0.000154, 0.002298, 0.004537
        {-34, 4, -16}, // 139.069371, -0.036184, 0.004257, -0.017028, 0.000154, 0.002298, 0.004537
        {-40, 13, -13}, // 139.091925, -0.042569, 0.014899, -0.013835, -0.006307, 0.013287, 0.008352
        {-35, 8, -3}, // 139.104927, -0.038312, 0.008514, -0.003193, -0.002385, 0.007023, 0.019200
        {-38, 8, -4}  // 139.124613, -0.040441, 0.008514, -0.004257, -0.004461, 0.007004, 0.018149
